goat_id,age_months,weight_kg,health_score,region,season,price_usd
116,22,47.3,5,Central,Rainy,110.00
117,20,44.5,6,Central,Dry,107.98
118,15,38.5,10,Central,Rainy,110.00
119,7,27.1,8,North,Rainy,100.55
120,9,34.5,5,North,Rainy,91.61
121,22,46.9,9,North,Dry,110.00
122,19,45.6,8,Central,Dry,110.00
123,23,43.6,9,North,Rainy,110.00
124,13,34.4,6,North,Rainy,102.56
125,5,20.9,7,North,Rainy,94.53
126,14,35.1,7,South,Rainy,98.26
127,13,36.9,8,North,Dry,101.46
128,8,24.0,10,North,Rainy,102.60
129,6,28.9,9,South,Dry,94.86
130,19,47.1,8,Central,Dry,110.00
131,19,43.8,7,Central,Dry,109.39
132,5,34.6,9,South,Rainy,104.42
133,13,29.6,6,South,Dry,88.81
134,13,37.8,8,Central,Rainy,110.00
135,20,41.9,8,North,Dry,110.00
136,18,40.5,10,South,Rainy,110.00
137,19,45.4,5,Central,Rainy,110.00
138,22,45.1,8,South,Dry,110.00
139,19,43.0,8,Central,Dry,108.98
140,20,51.8,8,North,Rainy,110.00
141,14,32.0,5,North,Dry,94.71
142,8,28.2,10,Central,Dry,96.93
143,18,47.3,6,South,Rainy,103.54
144,17,42.4,9,North,Rainy,110.00
145,13,36.7,7,South,Dry,92.09
146,5,25.3,8,South,Dry,89.65
147,9,26.5,7,South,Dry,89.74
148,19,50.2,10,North,Dry,110.00
149,12,36.9,7,Central,Dry,96.81
150,17,47.5,8,North,Dry,110.00
